key,en,fr
DISPLAY_MODE_LABEL,DISPLAY MODE,MODE D'AFFICHAGE
RESOLUTION_LABEL,RESOLUTION,RÉSOLUTION
FOV_LABEL,FIELD OF VIEW,CHAMP DE VISION
LIMIT_FPS_LABEL,LIMIT FPS,LIMITER LES IPS
MAX_FPS_LABEL,MAX FPS,IPS MAX
BORDERLESS_DISPLAY_MODE,BORDERLESS,FENETRÉ PLEIN ÉCRAN
FULLSCREEN_DISPLAY_MODE,FULLSCREEN,PLEIN ÉCRAN
WINDOWED_DISPLAY_MODE,WINDOWED,FENETRÉ
ASPECT_RATIO_LABEL,ASPECT RATIO,RAPPORT DE FORME
KEEP_ASPECT_RATIO,KEEP,CONSERVER
KEEP_WIDTH_ASPECT_RATIO,KEEP WIDTH,CONSERVER LA LARGEUR
KEEP_HEIGHT_ASPECT_RATIO,KEEP HEIGHT,CONSERVER LA HAUTEUR
STRETCH_ASPECT_RATIO,STRETCH,ÉTIRER